topic,party_clean,year,n_tokens,top_lemmas,top_scores,frame_primary,frame_secondary,notes
labor,M5S,2025,238,"bomba, avvenire, casa, colpa, locale, politica, scendettere, sciopere, piazza, capire, battaglia, comparto, allora, bloccare, diritto","6.85, 6.27, 6.27, 6.27, 6.27, 6.27, 6.27, 6.27, 4.13, 3.72, 3.14, 3.14, 2.46, 2.21, 1.48",security,legality,"bomba, sciopere, piazza, scendettere — M5S frames labour protest partly through security/disruption lens (bomba, piazza); legality secondary via political framing"
labor,PD,2025,175,"pensiero, dove, fronte, manifestazione, media, picchiare, riforma, libertà, solo, democrazia, presidio, accadere, lavoratore, contratto, non","7.71, 6.71, 6.71, 6.71, 3.58, 3.58, 3.23, 2.9, 2.87, 1.72, 1.7, 1.12, 0.82, 0.74, 0.64",humanitarianism,legality,"picchiare, manifestazione, libertà, democrazia, presidio — PD frames police response to labour protests as humanitarian violation; picchiare (beating) is key indicator; legality secondary via riforma"
migrants,AVS,2023,470,"soccorso, già, pena, morte, provvedimento, aggravante, aggravare, allora, avanti, bene, boschivo, considerare, contrario, dibattito, discriminazioni","6.61, 6.29, 6.29, 5.88, 5.88, 5.31, 5.31, 5.31, 5.31, 5.31, 5.31, 5.31, 5.31, 5.31, 5.31",humanitarianism,legality,"soccorso, morte, aggravante, pena — AVS foregrounds humanitarian emergency (rescue, death); legality secondary via aggravante/provvedimento contesting criminalisation of rescue"
migrants,AVS,2024,160,"indelebile, più, politica, atto, climatico, davvero, emergenza, miliardo, senso, solo, così, rivolta, anche, ecco, non","7.42, 7.42, 7.42, 6.84, 6.84, 6.84, 6.84, 6.84, 6.84, 6.84, 0.73, 0.73, 0.69, 0.66, 0.18",humanitarianism,"climatico, emergenza, miliardo, morte — AVS frames migration as humanitarian and climate emergency; human cost foregrounded",
migrants,AVS,2025,932,"attivista, esempio, software, ammettere, capire, conoscere, denuncia, detentivo, deterrente, fiducia, garantismo, gestire, giornalista, grave, impossibile","6.3, 5.63, 5.32, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92",legality,humanitarianism,"detentivo, deterrente, garantismo, denuncia — AVS contests detention regime through legality/due process; garantismo is key indicator; humanitarianism secondary via attivista"
migrants,FDI,2020,406,"limitare, libertà, persona, già, migrante, protesta, campo, sempre, stato, atto, fallire, positivo, quarantena, rischio, sanitario","7.3, 7.08, 7.08, 6.82, 6.82, 6.82, 6.5, 6.5, 6.5, 6.09, 6.09, 6.09, 6.09, 6.09, 6.09",security,legality,"limitare, campo, migrante, stato — FDI frames migration as security/control issue; libertà likely invoked to justify restrictions; legality secondary"
migrants,FDI,2023,253,"calpestare, fregare, dignità, morire, politica, protesta, lobby, morto, novembre, realizzare, realtà, sindacato, soldo, deputato, gruppo","7.18, 7.18, 6.76, 6.76, 6.76, 6.76, 6.19, 6.19, 6.19, 6.19, 6.19, 6.19, 6.19, 3.83, 3.83",delegitimisation,security,"calpestare, fregare, dignità (inverted), morire, lobby — FDI delegitimises pro-migrant positions as lobby-driven; calpestare and fregare are contemptuous register; security secondary"
migrants,FDI,2025,121,"polizia, casa, deputato, gruppo, esprimere, parola, unico, rivolta, solo, dissenso, protesta, giovane, carcere, non","8.24, 4.41, 4.29, 4.07, 3.47, 3.46, 3.12, 2.35, 2.32, 1.59, 1.56, 1.46, 1.23, 0.46",security,,"polizia, rivolta, protesta, gruppo — FDI frames migration through public order/security lens; police presence and revolt central"
migrants,LEGA,2019,296,"aumentare, voto, avviare, controllare, fascista, fiducia, interno, libico, opporre, ridicolo, sbarco, scusa, semplicemente, soccorso, tacere","6.95, 6.95, 5.96, 5.96, 5.96, 5.96, 5.96, 5.96, 5.96, 5.96, 5.96, 5.96, 5.96, 5.96, 5.96",security,national_identity,"sbarco, controllare, opporre, libico — LEGA frames migration as border security threat; sbarco (landing) is canonical Salvini-era security indicator; national_identity secondary via voto/fiducia"
migrants,LEGA,2020,207,"immigrazione, sindace, bene, comune, creare, favorire, fiducia, fuori, lavoro, perché, purtroppo, settimana, zittire, sindaco, confine","7.05, 7.05, 6.47, 6.47, 6.47, 6.47, 6.47, 6.47, 6.47, 6.47, 6.47, 6.47, 6.47, 2.92, 1.93",security,,"immigrazione, creare, favorire, fiducia — LEGA frames immigration as threat requiring control; favorire (facilitate) used pejoratively against pro-migration actors"
migrants,LEU,2019,207,"comunità, esame, bastare, costituzione, esperienza, locale, parola, positivo, preparare, riunione, sindaco, intervenire, esistere, motivo, riguardare","7.05, 7.05, 6.47, 6.47, 6.47, 6.47, 6.47, 6.47, 6.47, 6.47, 6.47, 4.12, 3.13, 3.13, 3.13",legality,humanitarianism,"costituzione, diritto, comunità, intervenire — LEU contests migration policy through constitutional/legality frame; community and solidarity vocabulary secondary"
migrants,M5S,2024,133,"aiutare, assolutamente, caro, cittadino, duro, finanziare, invasione, ordine, personale, pugno, sciopero, sicurezza, territorio, usare, reato","7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 2.73",security,,"invasione, ordine, sicurezza, pugno — M5S in 2024 deploys security/order vocabulary; invasione is strong security frame indicator; reflects M5S rightward shift on migration"
migrants,M5S,2025,393,"permesso, soggiorno, accusa, concreto, conduttore, consentire, datore, espressione, filo, inevitabilmente, insegnare, intendere, partecipare, piazza, proposta","6.14, 6.14, 5.56, 5.56, 5.56, 5.56, 5.56, 5.56, 5.56, 5.56, 5.56, 5.56, 5.56, 5.56, 5.56",legality,,"permesso, soggiorno, consentire, datore — M5S frames migration through residence permit/legal status lens; administrative legality dominant"
migrants,PD,2019,983,"pericoloso, destra, messaggio, attenzione, corso, porto, violenza, commissione, convenzione, estremo, manifestazioni, organizzazione, partito, prima, bolla","6.04, 5.82, 5.82, 5.56, 5.56, 5.56, 5.56, 5.24, 5.24, 5.24, 5.24, 5.24, 5.24, 5.24, 4.84",legality,security,"convenzione, commissione, violenza, estremo — PD contests Salvini decrees on legal and rights grounds; security secondary as counter-framing of government narrative; porto (port) refers to closed ports debate"
migrants,PD,2023,410,"giudice, giovane, manifestazione, immagine, mezzo, sentenza, servizio, video, campagna, capire, coinvolto, colonna, colpire, decisione, dimissione","7.94, 6.49, 6.49, 6.08, 6.08, 6.08, 6.08, 6.08, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5",humanitarianism,legality,"giudice, giovane, sentenza, immagine — PD foregrounds judicial protection of migrants and human stories; sentenza refers to court rulings against government; humanitarianism via human cost"
migrants,PD,2024,127,"esattamente, accaddere, consapevole, diverso, domanda, forma, manifestare, migrante, norma, sensibilità, video, deputato, dissenso, gruppo, protesta","7.75, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 1.9, 1.9, 1.9, 0.91",humanitarianism,"consapevole, diverso, sensibilità, migrante — PD frames via awareness of diversity and human dignity; humanitarianism dominant",
migrants,PD,2025,571,"fondo, travogliere, accoglienza, asilo, cercare, cittadina, collettivo, concepire, contare, estendere, futuro, individuale, morte, necessità, pezzo","5.61, 5.61, 5.03, 5.03, 5.03, 5.03, 5.03, 5.03, 5.03, 5.03, 5.03, 5.03, 5.03, 5.03, 5.03",humanitarianism,legality,"accoglienza, asilo, collettivo, futuro — PD foregrounds reception and asylum rights; humanitarianism dominant; legality secondary via cercare/cittadina"
no_vax,AVS,2022,366,"evento, realtà, considerare, continuare, dentro, fornire, gratuito, lavoro, livello, nemico, occasione, politica|politico, punire, restare, spazio","6.24, 6.24, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66",delegitimisation,"nemico, realtà, punire, politica — AVS frames no-vax protesters as political actors being delegitimised by government; nemico is key delegitimisation indicator; they contest the criminalisation",
no_vax,IV,2021,464,"comunità, eversivo, opinione, colpire, comprensibile, condividere, consentire, destare, elemento, evitare, fronte, illegale, matrice, ministero, numeroso","5.9, 5.9, 5.9, 5.33, 5.33, 5.33, 5.33, 5.33, 5.33, 5.33, 5.33, 5.33, 5.33, 5.33, 5.33",security,legality,"eversivo, illegale, destare, colpire — IV frames no-vax protests as eversive/subversive security threat; eversivo is canonical security-delegitimisation indicator; legality secondary"
no_vax,M5S,2021,509,"violento, condotta, formazione, leader, osservare, sfociare, assalto, bene, costituzionale, dissenso, estremismo, ideologia, infiltrare, obiettivo, presidio","7.17, 5.77, 5.77, 5.77, 5.77, 5.77, 5.19, 5.19, 5.19, 5.19, 5.19, 5.19, 5.19, 5.19, 5.19",delegitimisation,security,"violento, estremismo, ideologia, sfociare — M5S delegitimises no-vax movement as extremist ideological threat; estremismo and ideologia are key indicators; security secondary via assalto"
no_vax,PD,2021,426,"abitazione, casa, giustamente, ieri, nascere, pericoloso, area, democratiche, educativo, falso, fiducia, idea, manipolazione, naturalmente, reato","6.02, 6.02, 6.02, 6.02, 6.02, 6.02, 5.45, 5.45, 5.45, 5.45, 5.45, 5.45, 5.45, 5.45, 5.45",security,legality,"pericoloso, democratiche, abitazione, nascere — PD frames no-vax protests as dangerous (pericoloso); legality secondary via democratic norms invoked; reflects condemnation of Oct 2021 CGIL attack"
no_vax,PD,2022,795,"deputato, libertà, penale, protesta, rispetto, bavaglio, ecco, destra, forza, insomma, lavoratore, manifestare, manifestazioni, ordine, preventivo","6.12, 6.12, 6.12, 6.12, 6.12, 5.86, 5.86, 5.54, 5.54, 5.54, 5.54, 5.54, 5.54, 5.54, 5.54",legality,,"libertà, penale, bavaglio, deputato, rispetto — PD shifts to legality frame contesting DDL restrictions on protest; bavaglio (gag) signals censorship concern; libertà foregrounded"
police_security,AVS,2024,464,"codice, aggravante, prevedere, reato, confronto, continuare, ennesimo, fattispecie, minaccia, norma, ponte, usare, abbandonare, attività, aumentare","6.89, 6.63, 6.31, 6.31, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.9, 5.33, 5.33, 5.33",legality,,"codice, aggravante, reato, fattispecie, norma — AVS contests police security measures through criminal code and legal proportionality; entirely legality vocabulary"
police_security,AVS,2025,316,"militare, deputati, seduta, base, democraticamente, esercitazione, ferire, fermare, mantenere, metodo, nemico, aeroporto, elicottero, questura, realtà","7.44, 6.86, 6.86, 6.45, 5.87, 5.87, 5.87, 5.87, 5.87, 5.87, 5.87, 2.48, 2.48, 2.15, 2.15",delegitimisation,legality,"militare, democraticamente, esercitazione, aeroporto — AVS delegitimises militarisation of policing; democraticamente is key counter-framing indicator; legality secondary"
police_security,FDI,2024,332,"democratico, amore, chiamare, civile, rivolta, violento, accettare, animare, civico, eletta, estremo, giustificazione, insignire, madrepatria, motivazione","6.79, 6.38, 6.38, 6.38, 6.38, 6.38, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8",security,morality,"rivolta, violento, civile, democratico — FDI frames activism as threat to civil order; amore and civico suggest moral dimension of defending democratic institutions"
police_security,FDI,2025,177,"debole, dubbio, fascia, indifese, salre, ringraziare, democrazia, famiglia, ordine, lavoro, più, episodio, presidio, solo, libertà","6.7, 6.7, 6.7, 6.7, 6.7, 3.13, 2.98, 2.73, 2.71, 2.14, 1.54, 1.36, 1.32, 1.27, 1.05",security,,"indifese, ordine, famiglia, debole — FDI invokes protection of the defenceless/family as security justification; consistent with government security narrative"
police_security,FI,2025,230,"sopportare, carabiniere, prima, procedimento, tutela, deputato, penale, manifestare, raccontare, condizione, gruppo, leggere, prevedere, norma, dove","7.31, 6.32, 6.32, 6.32, 6.32, 2.39, 1.97, 1.86, 1.82, 1.76, 1.57, 1.43, 1.41, 1.37, 0.98",security,legality,"carabiniere, tutela, procedimento, penale — FI defends police/carabinieri and legal procedures; security frame supporting law enforcement; legality secondary"
police_security,LEGA,2024,160,"concertare, fisico, futuro, manifestazioni, ringraziare, garantire, agente, unico, polizia, manifestante, scontro, più, sicurezza, legge, stato","6.84, 6.84, 6.84, 6.84, 6.84, 2.6, 2.51, 2.23, 2.21, 2.02, 1.62, 1.38, 1.21, 0.94, 0.68",security,,"polizia, scontro, manifestante, garantire — LEGA frames police-activist confrontations as security management; consistent with party positioning on public order"
police_security,M5S,2025,616,"grave, milione, soldato, arrivo, foglio, locale, movimento, piano, spiegare, accordo, adottare, aggiuntivo, autoritario, avvenire, azzerare","6.22, 5.91, 5.91, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 4.93, 4.93, 4.93, 4.93, 4.93, 4.93",legality,,"milione, accordo, adottare, piano — M5S engages via legislative and policy instruments; less confrontational than expected; legality/policy frame dominant"
police_security,PD,2024,80,"libertà, proiettile, risultato, città, importante","7.83, 7.83, 7.83, 3.27, 3.01",humanitarianism,"proiettile, libertà — very small cell (80 tokens); proiettile (bullet) and libertà signal humanitarian concern for protesters injured by police; small sample limits confidence",
police_security,PD,2025,401,"sproporzione, abituare, completamente, contribuire, discussione, evento, libero, mitra, pago, patinato, patrimonio, politica, rapporto, ricco, scommettere","6.11, 5.53, 5.53, 5.53, 5.53, 5.53, 5.53, 5.53, 5.53, 5.53, 5.53, 5.53, 5.53, 5.53, 5.53",delegitimisation,legality,"sproporzione, mitra, bavaglio, pago — PD frames police violence as disproportionate and delegitimising of democratic protest; sproporzione is key indicator; legality secondary via patrimonio/discussione"
prisoners_rights,AVS,2022,410,"rendere, contrario, peraltro, semplicemente, considerare, emendamento, partecipante, ragione, sbagliare, basilare, codice, comprendere, conto, depurato, dico","6.8, 6.49, 6.49, 6.49, 6.08, 6.08, 6.08, 6.08, 6.08, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5",legality,,"emendamento, codice, ragione, sbagliare — AVS contests prison conditions through legal and procedural grounds; entirely legality vocabulary; contesting specific measures"
prisoners_rights,AVS,2024,976,"climatico, attivista, domiciliare, politica, semplicemente, affermare, attività, continuare, criminalizzare, giovane, identificare, libero, produrre, ragazzo, sbarra","6.24, 6.05, 5.25, 5.25, 5.25, 4.85, 4.85, 4.85, 4.85, 4.85, 4.85, 4.85, 4.85, 4.85, 4.85",humanitarianism,legality,"climatico, attivista, domiciliare, criminalizzare — AVS frames imprisoned activists through humanitarian lens; criminalizzare signals concern about political criminalisation; legality secondary"
prisoners_rights,AVS,2025,740,"cambiamento, indicare, psichiatrico, climatico, condanna, definitivo, denuncia, desistenza, fascia, particolare, previsione, questore, scivolare, sistema, troncare","5.24, 5.24, 5.24, 4.67, 4.67, 4.67, 4.67, 4.67, 4.67, 4.67, 4.67, 4.67, 4.67, 4.67, 4.67",humanitarianism,legality,"psichiatrico, cambiamento, desistenza, questore — AVS foregrounds mental health in prisons and desistance; humanitarian concern dominant; legality secondary via fascia/condanna"
prisoners_rights,FDI,2025,437,"mortificare, salute, supremo, certezza, contare, destra, dispiacere, ferito, fermezza, largo, magistrato, opinione, organizzato, ricattare, rispettare","6.39, 6.39, 6.39, 5.41, 5.41, 5.41, 5.41, 5.41, 5.41, 5.41, 5.41, 5.41, 5.41, 5.41, 5.41",morality,legality,"mortificare, fermezza, dispiacere, supremo — FDI frames prison debate through moral firmness and justice; mortificare and fermezza signal morality frame; legality secondary via magistrato"
prisoners_rights,FI,2025,261,"giornalismo, fenomeno, intervenire, tutela, rappresentare, organizzare, cercare, forma, violenza, garantire, oggetto, soprattutto, servire, poi, occupazione","6.14, 3.99, 3.99, 3.42, 3.34, 2.45, 2.42, 2.15, 2.1, 2.06, 2.04, 1.99, 1.2, 1.18, 1.14",legality,,"tutela, rappresentare, garantire, violenza — FI frames prisoner rights through legal protection and due process; legality dominant"
prisoners_rights,IV,2024,313,"accadere, coraggio, disumano, effettivamente, equilibro, occasione, operativo, vista, emergenza, perfettamente, suicida, inventare, assenza, proposta, unità","5.88, 5.88, 5.88, 5.88, 5.88, 5.88, 5.88, 3.2, 3.11, 2.62, 2.6, 2.57, 2.53, 2.53, 2.53",humanitarianism,"disumano, coraggio, suicida, equilibro — IV foregrounds inhumane conditions and suicide risk; disumano is key humanitarian indicator; compassion-based framing",
